load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.549712554857 0.586203531947 0.794248276581
0.546383465718 0.58055633379 0.793877188043
0.545464703933 0.577478864344 0.791201572453
0.544247311189 0.571742921283 0.784364812902
0.541288563305 0.56127191015 0.783621043549
0.537594921223 0.554507156331 0.782671254425
0.536460481927 0.553221307282 0.781347153626
0.536198206008 0.549751048075 0.780679186357
0.532542523983 0.54173411724 0.779120348702
0.530058098028 0.532035053343 0.777505512003
0.529815916444 0.524492996256 0.776469863797
0.528521866532 0.52207678272 0.775968243448
0.528198862383 0.521495410419 0.775702142119
0.527189861841 0.519688683644 0.770600396827
0.525971258656 0.516450853037 0.769977247151
0.521744584406 0.513783096092 0.76970816834
0.52109043341 0.512798177143 0.767747680638
0.518669452145 0.511661273741 0.766169230323
0.517795814658 0.510965653658 0.765881887699
0.517573239615 0.510479222151 0.765262747605
0.517459764831 0.506999710217 0.764958232973
0.517092811157 0.506755732227 0.764396945336
0.516852503178 0.506717475436 0.762885538376
0.516604706562 0.505055720056 0.762786319622
0.515843307463 0.503995899664 0.762274247062
0.515447254036 0.499821155672 0.755622819893
0.515331397294 0.499154859342 0.754668646993
0.514676005003 0.497818460257 0.752237054811
0.5145213965 0.497090122718 0.749310989833
0.513199601263 0.492453709786 0.748437693651
0.513167132551 0.491253481353 0.746211198699
0.512400231814 0.488219837657 0.740621943668
0.511651870008 0.487001659332 0.74038599108
0.511614668185 0.485534358887 0.739621662636
0.51154730976 0.482610245135 0.733167988149
0.510634327923 0.477896837114 0.732183417545
0.510546976243 0.477327171884 0.731663980707
0.510154647125 0.476993042388 0.726794143259
0.508011025942 0.476558278017 0.724375455847
0.507459449847 0.475638231449 0.720318442829
0.50637540004 0.473697170965 0.715735517804
0.505466960112 0.470165573599 0.715692888254
0.504091790686 0.468503379669 0.715461018637
0.504044924988 0.467555628614 0.710854807861
0.501386744387 0.454978937374 0.709587080193
0.50130874837 0.453045471964 0.709411822506
0.500872982573 0.45008509198 0.70760521698
0.500815265486 0.446884210099 0.701442523605
0.500800930109 0.444859417642 0.699536445776
0.500727641483 0.442276475363 0.684621388088
0.500697185425 0.433214823833 0.679788382119
0.500637071789 0.424895574675 0.677565460522
0.500013373923 0.395222173707 0.67084800665

============== 61 ==============
Sentence:  mounted really easily and has been very accurate .
1 1 1
0.605082131478 0.881437358459 0.860244561549
0.601506315437 0.818687285944 0.859237137477
0.595991612457 0.74438468937 0.847501311456
0.558213104597 0.739336280778 0.839862736543
0.547329140679 0.726270627431 0.829424642371
0.546342297964 0.705368123296 0.827044237338
0.544363601686 0.701000859556 0.824402262638
0.534666457885 0.655681659265 0.822919081478
0.533911270655 0.643329015309 0.817209190665
0.533080294675 0.572913326587 0.815233137277
0.530540648427 0.572556861656 0.811575215101
0.52924672647 0.561663150129 0.808778929162
0.523340976822 0.553283046723 0.807625710679
0.519894118965 0.551998782406 0.807516016806
0.518238622173 0.548329936151 0.805962890417
0.515793480939 0.548060652372 0.80594226219
0.515145738267 0.541760066473 0.805794155237
0.511665614972 0.539070156602 0.801928101637
0.511266932053 0.53425520171 0.798663856122
0.510756851449 0.533942416553 0.79738518527
0.505858110807 0.530991625628 0.797175217964
0.505738432327 0.526184793147 0.793654568671
0.505583222682 0.525915592795 0.791931817282
0.505235203914 0.525420897643 0.791604102255
0.504961012275 0.519739927559 0.791576384297
0.504913284757 0.51805650257 0.791201572453
0.504900404465 0.517740253152 0.787885630024
0.504828894845 0.516749368296 0.787602219084
0.504462768686 0.511213856874 0.787206957769
0.504367833897 0.503613695395 0.784628465577
0.504073459887 0.503138573152 0.784510167878
0.503956929262 0.50249243886 0.781107230461
0.503944295669 0.501996632527 0.7807196531
0.503866284154 0.50148338855 0.780070067861
0.50367738787 0.501097750407 0.770707572309
0.503635268573 0.497439824159 0.769741452944
0.503475728788 0.497403306937 0.768103285389
0.503036784434 0.496026853687 0.767161971407
0.502528455171 0.493361952648 0.766832240528
0.502407060674 0.492692716759 0.765599199071
0.502328477023 0.490018318743 0.764200204729
0.501883957022 0.48657577193 0.76420011842
0.501335952341 0.485364687986 0.759673600687
0.501246299574 0.483132593943 0.759640007487
0.501176202731 0.482031129464 0.752478673623
0.501119489171 0.481258443833 0.750827858131
0.50078456983 0.480013876404 0.746916255678
0.500732698136 0.478603678693 0.743231590963
0.500730453852 0.477569000664 0.740481314605
0.500719814598 0.475800119532 0.738256265189
0.500664919723 0.474950093413 0.737082379053
0.500653948398 0.4738484065 0.73515665832
0.500653608309 0.472615786761 0.733830513053
0.500626576827 0.458855525188 0.732721869878
0.500572551298 0.458682106693 0.729293224084
0.500555541706 0.458272337349 0.728062527544
0.500012019457 0.456280100981 0.725561719465
0.500010699498 0.445517012182 0.721195173856
0.500007076293 0.440230385606 0.719571321389
0.500006903056 0.432725584866 0.719505534171
0.500006578261 0.42619476057 0.708897981825
0.50000646328 0.413172256811 0.708704525698
0.500005564907 0.39641070809 0.697403206781
0.500005381534 0.393507212143 0.689603550862
0.500004724893 0.381462970741 0.684823763489
0.500003590801 0.335958469011 0.677401850493

============== 62 ==============
Sentence:  seems to be rather accurate .
1 1 1
0.570848894235 0.798988849639 0.816699006087
0.565435362943 0.788898190766 0.816050060865
0.555253002658 0.724478692658 0.812904377698
0.553448341072 0.709868393401 0.795234529007
0.545099880009 0.620938322222 0.793166865961
0.544626490633 0.582098669512 0.791692311195
0.515331397294 0.57582452907 0.790798144623
0.509175320447 0.565473708247 0.785575985257
0.508827864456 0.561897109951 0.783702982849
0.508751094546 0.544173710322 0.783464215566
0.508598213817 0.533015811551 0.781107230461
0.508472896222 0.531477275846 0.779051284496
0.507677653143 0.52800270153 0.775702142119
0.507469992627 0.524492996256 0.770139996535
0.507146014575 0.523664783339 0.769960667928
0.507068215153 0.523584579674 0.767850771111
0.505843880651 0.520564012062 0.766507177694
0.505700445961 0.519656009116 0.76557669927
0.505528467664 0.519565089415 0.764486221358
0.505294116695 0.519418979481 0.763991077378
0.505172839374 0.516970695647 0.763775551626
0.505013666797 0.51287432572 0.760960360326
0.504818767175 0.512585835703 0.759346483633
0.504636483736 0.509100552739 0.758839908937
0.504298854735 0.505606806548 0.753710820434
0.504204638459 0.503675456206 0.753381981673
0.503863696046 0.502722411281 0.753300114541
0.503741996335 0.499231019465 0.752088933253
0.503640537335 0.499215066642 0.748273303504
0.503382910294 0.498875442875 0.748223243343
0.503220492269 0.497128886002 0.747193827458
0.502879115829 0.49667002419 0.747060460204
0.502864694775 0.496513211022 0.746655752752
0.502646704475 0.492526096156 0.745668261473
0.502520613249 0.491164787902 0.745508606217
0.50208538134 0.48793676257 0.745170046059
0.501667468621 0.487833868271 0.743704312276
0.501573683557 0.482562907476 0.738940964348
0.501435358704 0.482175792626 0.736535200519
0.501335952341 0.481995431518 0.736217027587
0.501162064922 0.480644274068 0.733850250777
0.501159018542 0.480486816541 0.732725906756
0.501126058931 0.478475919108 0.73156363964
0.501055511171 0.477627074193 0.730343899075
0.501002647361 0.475800119532 0.729783938018
0.500983276235 0.472244214082 0.724202267542
0.500980302952 0.47022513293 0.72259263452
0.500963433849 0.469851053543 0.722122437605
0.500963065607 0.463964490499 0.721082795927
0.500962607459 0.463518775109 0.71987390138
0.500931390636 0.463132998694 0.713509127381
0.500919073801 0.460505247445 0.708668495408
0.50087494087 0.45830929443 0.704216702441
0.500874485853 0.45713508806 0.703880847731
0.50083831947 0.45412329887 0.699782613339
0.500822061554 0.450548822789 0.699631857351
0.500766036789 0.447754540582 0.698333215163
0.500017514897 0.442797941974 0.692124356848
0.50001608126 0.44265374956 0.691358049617
0.500014315239 0.422419760275 0.686594054454
0.500009800823 0.406880246278 0.676555432334
0.500009688568 0.406767179922 0.676467930362
0.500009467625 0.401849302196 0.667046788903
0.500008647452 0.392795590712 0.660508992664
0.500007200146 0.382387430168 0.656900420885
0.500006205761 0.370089344005 0.638484195918

============== 63 ==============
Sentence:  it was accurate on determing original directions and recalculating when necessary .
1 1 1
0.596438669045 0.852644064041 0.808667077592
0.549505662205 0.668451502191 0.804105455132
0.549278400708 0.639215103888 0.800712482648
0.5492086692 0.616850528427 0.799406495262
0.547820359196 0.605555662645 0.799317269713
0.535011144535 0.575258643481 0.796651734235
0.530644098208 0.574607633091 0.796213796229
0.530043443465 0.568986955843 0.787617767219
0.528105485178 0.563690976526 0.782671254425
0.527902681021 0.553283046723 0.775708827782
0.527627808575 0.550444656968 0.775628788473
0.52565374687 0.549103455682 0.775512498768
0.525604287108 0.547680782839 0.774221595049
0.52507666434 0.545683841448 0.773478602794
0.525066072314 0.540232777727 0.765626340339
0.524657419779 0.540125579408 0.765522829275
0.524405961444 0.534843215495 0.764973167219
0.524208445978 0.533690287202 0.763961766952
0.523927113167 0.530516833055 0.763103472076
0.523202918642 0.530216362842 0.763087448982
0.522847261908 0.527263473702 0.762732222785
0.522692037264 0.526969403964 0.758976931839
0.522586852062 0.526550344699 0.758145984396
0.522095007001 0.523384856089 0.757175112244
0.521786669282 0.522983387753 0.754642389901
0.521529099508 0.519556610552 0.753251185582
0.52132605021 0.518869869529 0.748996703354
0.519095680255 0.517996799112 0.74845017933
0.517280323912 0.516359524708 0.746655752752
0.516997255572 0.513796428002 0.746262845137
0.516604706562 0.510467273074 0.742220981127
0.514979032841 0.50884399529 0.741816802063
0.514908930135 0.507188205905 0.741737861526
0.514460403898 0.504780473974 0.741079805943
0.511256369376 0.503995899664 0.740666924214
0.510560879777 0.503765303946 0.738878534468
0.508067413618 0.503135110515 0.73736875317
0.507460494194 0.500868422294 0.736577844852
0.505106438958 0.499706882392 0.735547548033
0.504978433184 0.499553864874 0.734617623981
0.504900404465 0.497220535989 0.733469168331
0.504303974801 0.492992367741 0.732933286534
0.504262568325 0.491299150417 0.731949787282
0.503789357088 0.491065474941 0.731526080471
0.503533970032 0.488949258854 0.72753766197
0.503190353873 0.485391029291 0.726600034211
0.502088269069 0.485109659992 0.721725944261
0.501159018542 0.483888043517 0.720273620673
0.501081239405 0.483785966742 0.720214684384
0.501020426203 0.481995431518 0.719770711914
0.500650148268 0.480615114886 0.719505534171
0.500635659446 0.472261999667 0.715810926516
0.500624482207 0.466514873908 0.712540537642
0.500624185129 0.465976368019 0.700705963232
0.500603943154 0.456945932438 0.700518556677
0.500576857619 0.450586119821 0.699464998285
0.500567339339 0.446065567826 0.697821011925
0.500567044292 0.444921007683 0.692380339317
0.500543592865 0.431902627641 0.691347222286
0.50042893431 0.426341297447 0.6878836475
0.500011357213 0.420156559389 0.685139498522
0.500010427598 0.410400094462 0.665959050987
0.500009282454 0.400141277709 0.665204912552
0.500006139107 0.350611701559 0.662493727275
0.500005707035 0.3270485897 0.660722556882
0.500004827889 0.325632910321 0.659303369525

============== 64 ==============
Sentence:  highly accurate, pois are great .
1 1 1
0.672495047265 0.876775255748 0.864860217122
0.624833767134 0.797667341033 0.862019530587
0.602862957402 0.693620275691 0.845686300932
0.539701472489 0.692347257571 0.839555053827
0.529709265085 0.680677742661 0.836662327239
0.52679287488 0.642983592454 0.816717008195
0.523581846825 0.63720136986 0.812248296682
0.522015958581 0.597838535376 0.808778929162
0.520911296884 0.589232317865 0.807280759745
0.518159899321 0.588815364687 0.799403827284
0.518156096261 0.5812716103 0.796776887732
0.517150808038 0.58055633379 0.796242633269
0.515220308694 0.564320660278 0.792246611669
0.514790507013 0.559922630809 0.785099198589
0.509690252283 0.558625150958 0.783917012042
0.509374386515 0.557660514366 0.782543055508
0.508391556565 0.550961432788 0.778681557553
0.508371507739 0.546079357366 0.777941810754
0.507183995589 0.543666129351 0.773653202236
0.506302979148 0.537448575506 0.772344214279
0.505803975686 0.53539010313 0.771910464754
0.505779598528 0.530227597822 0.76970816834
0.50545031181 0.529629630238 0.766865208837
0.505209286421 0.52704080601 0.766814850221
0.504944712224 0.522571640461 0.766709972802
0.504896996422 0.519739927559 0.764392862023
0.504563258549 0.519607749834 0.763147778057
0.504427691366 0.519340515157 0.760499314311
0.504127361836 0.518312984562 0.759980644576
0.503636163541 0.516410458752 0.757653312776
0.503454051344 0.511527339576 0.757537498792
0.503387319143 0.509128753082 0.756733686753
0.503064679141 0.508158479284 0.755667861439
0.502708430104 0.506980408576 0.754717658059
0.502601256938 0.506602823034 0.754424358079
0.502474303648 0.504694850917 0.754334377395
0.502060128399 0.498304960634 0.751249537253
0.502019144506 0.497851575049 0.750492407033
0.501739740306 0.497198663352 0.748595465064
0.501714357742 0.49172616535 0.746024935387
0.501667468621 0.491202199509 0.745831241557
0.501547535143 0.487770818233 0.743704312276
0.501443168665 0.483785966742 0.741494203625
0.501386744387 0.483007728467 0.740336321414
0.501266144295 0.480636895804 0.732933286534
0.501246299574 0.480322769018 0.732259236043
0.50108408135 0.479439118525 0.729140479876
0.501081239405 0.4784933361 0.727156505775
0.501065461316 0.478074160971 0.726035763178
0.50105049164 0.476318150396 0.725286525236
0.500979260662 0.476083122939 0.724195558492
0.500911715815 0.473452335471 0.723687667655
0.500898779963 0.467513936501 0.722135446151
0.500898436433 0.464104696851 0.721379429591
0.500873068309 0.461529585105 0.719702151936
0.500870280797 0.461408125252 0.718082466522
0.500868887098 0.454932592384 0.713534984346
0.500857396818 0.454379727029 0.710013871367
0.500016339512 0.453172027859 0.709151321602
0.500015002083 0.451459039447 0.704866598397
0.500013354576 0.451053872625 0.703827778399
0.50000903839 0.444509944681 0.685935040016
0.500008616048 0.41631511158 0.682783934479
0.500008210655 0.409470871827 0.679397088225
0.500008067141 0.405777880478 0.676851545961
0.50000671696 0.392795590712 0.670138905909

============== 65 ==============
Sentence:  i can't believe how accurate and detailed the information estimated time of arrival,speed limits along the way,and detailed map of my route, to name a few .
1 1 1
0.605704428796 0.668679633764 0.860205522964
0.59779534265 0.533440151252 0.85916490662
0.567297071287 0.527084475561 0.849680797966
0.563564387589 0.526982237309 0.84468301556
0.557519678946 0.526875230226 0.842835608144
0.555400898475 0.524627252356 0.84229325847
0.554583377911 0.523701364151 0.842218613195
0.55342269458 0.517443719065 0.840210396061
0.552137649023 0.509537933261 0.835950609893
0.550431348566 0.509143566992 0.826289724101
0.549834229522 0.507131334235 0.825184721681
0.543108170574 0.506621833464 0.82483478412
0.541833820704 0.505389556881 0.824712899443
0.541586826709 0.505055720056 0.823587938865
0.541113088257 0.504780473974 0.820386665024
0.538547084363 0.504718636483 0.81996404421
0.537023804438 0.504627057763 0.817217843749
0.536990547793 0.504562332201 0.814030810828
0.53611053068 0.503814194887 0.811467773735
0.536002914418 0.50375669969 0.809581685549
0.535768420737 0.503225628846 0.808263692105
0.532034969311 0.503138573152 0.80700927019
0.531871088313 0.50251236031 0.805687117533
0.531573293471 0.502329090817 0.803376624238
0.530556583379 0.501973911082 0.802235488865
0.530018788627 0.501938068128 0.801121648173
0.528694853041 0.501893219246 0.799755673408
0.527439684367 0.501809620907 0.799317269713
0.527256106791 0.501582918167 0.798789979608
0.524178568547 0.500839118793 0.798331452185
0.523777015298 0.500585446986 0.796822920847
0.523190200027 0.500578550011 0.796776161035
0.517795814658 0.499898006886 0.794503972577
0.51743539261 0.499891258296 0.790724806722
0.517079650017 0.499457684129 0.78879284019
0.515291204769 0.499382891402 0.78866734803
